Current Frame 0
	 tid 1
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1894
	 tid 1
	 posX 0.4349
	 posY 0.8074
	 angle 263
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1895
	 tid 1
	 posX 0.4446
	 posY 0.8014
	 angle 263
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1896
	 tid 1
	 posX 0.4534
	 posY 0.797
	 angle 263
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1897
	 tid 1
	 posX 0.4534
	 posY 0.797
	 angle 263
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1898
	 tid 1
	 posX 0.4534
	 posY 0.797
	 angle 263
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1899
	 tid 1
	 posX 0.4729
	 posY 0.7837
	 angle 263
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1900
	 tid 1
	 posX 0.4826
	 posY 0.7778
	 angle 263
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1901
	 tid 1
	 posX 0.4923
	 posY 0.7719
	 angle 263
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1902
	 tid 1
	 posX 0.4923
	 posY 0.7719
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1903
	 tid 1
	 posX 0.501
	 posY 0.7675
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4488
	 posY 0.3691
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1904
	 tid 1
	 posX 0.5097
	 posY 0.7616
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1905
	 tid 1
	 posX 0.5174
	 posY 0.7572
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1906
	 tid 1
	 posX 0.5174
	 posY 0.7572
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1907
	 tid 1
	 posX 0.5251
	 posY 0.7499
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1908
	 tid 1
	 posX 0.5327
	 posY 0.7412
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1909
	 tid 1
	 posX 0.5394
	 posY 0.7354
	 angle 297
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1910
	 tid 1
	 posX 0.5394
	 posY 0.7354
	 angle 297
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1911
	 tid 1
	 posX 0.5394
	 posY 0.7354
	 angle 297
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1912
	 tid 1
	 posX 0.5394
	 posY 0.7354
	 angle 297
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1913
	 tid 1
	 posX 0.5566
	 posY 0.7195
	 angle 300
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1914
	 tid 1
	 posX 0.5613
	 posY 0.7137
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1915
	 tid 1
	 posX 0.5613
	 posY 0.7137
	 angle 310
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1916
	 tid 1
	 posX 0.5669
	 posY 0.708
	 angle 300
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1917
	 tid 1
	 posX 0.5716
	 posY 0.7023
	 angle 306
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1918
	 tid 1
	 posX 0.5763
	 posY 0.6951
	 angle 306
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1919
	 tid 1
	 posX 0.5763
	 posY 0.6951
	 angle 315
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1920
	 tid 1
	 posX 0.58
	 posY 0.6894
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1921
	 tid 1
	 posX 0.5809
	 posY 0.6837
	 angle 299
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1922
	 tid 1
	 posX 0.5809
	 posY 0.6809
	 angle 293
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1923
	 tid 1
	 posX 0.5809
	 posY 0.6809
	 angle 293
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1924
	 tid 1
	 posX 0.5809
	 posY 0.6809
	 angle 291
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1925
	 tid 1
	 posX 0.5799
	 posY 0.6795
	 angle 287
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1926
	 tid 1
	 posX 0.5799
	 posY 0.6795
	 angle 291
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1927
	 tid 1
	 posX 0.5799
	 posY 0.6795
	 angle 284
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1928
	 tid 1
	 posX 0.5799
	 posY 0.6795
	 angle 282
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1929
	 tid 1
	 posX 0.5789
	 posY 0.6795
	 angle 280
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1930
	 tid 1
	 posX 0.5789
	 posY 0.6795
	 angle 280
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1931
	 tid 1
	 posX 0.578
	 posY 0.678
	 angle 270
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1932
	 tid 1
	 posX 0.578
	 posY 0.678
	 angle 265
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1933
	 tid 1
	 posX 0.577
	 posY 0.678
	 angle 263
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1934
	 tid 1
	 posX 0.577
	 posY 0.6795
	 angle 261
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1935
	 tid 1
	 posX 0.5771
	 posY 0.6809
	 angle 255
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1936
	 tid 1
	 posX 0.5771
	 posY 0.6809
	 angle 255
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1937
	 tid 1
	 posX 0.5771
	 posY 0.6809
	 angle 247
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1938
	 tid 1
	 posX 0.5752
	 posY 0.6866
	 angle 247
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1939
	 tid 1
	 posX 0.5753
	 posY 0.6894
	 angle 236
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1940
	 tid 1
	 posX 0.5753
	 posY 0.6894
	 angle 236
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1941
	 tid 1
	 posX 0.5753
	 posY 0.6894
	 angle 222
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1942
	 tid 1
	 posX 0.5772
	 posY 0.6937
	 angle 227
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1943
	 tid 1
	 posX 0.5792
	 posY 0.6951
	 angle 218
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1944
	 tid 1
	 posX 0.5811
	 posY 0.6937
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1945
	 tid 1
	 posX 0.5811
	 posY 0.6937
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1946
	 tid 1
	 posX 0.5838
	 posY 0.6894
	 angle 204
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1947
	 tid 1
	 posX 0.5838
	 posY 0.6894
	 angle 204
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1948
	 tid 1
	 posX 0.5886
	 posY 0.688
	 angle 186
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1949
	 tid 1
	 posX 0.5886
	 posY 0.688
	 angle 186
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1950
	 tid 1
	 posX 0.5886
	 posY 0.688
	 angle 186
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1951
	 tid 1
	 posX 0.5886
	 posY 0.688
	 angle 184
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1952
	 tid 1
	 posX 0.5886
	 posY 0.688
	 angle 186
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1953
	 tid 1
	 posX 0.5886
	 posY 0.688
	 angle 186
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1954
	 tid 1
	 posX 0.5876
	 posY 0.6866
	 angle 186
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1955
	 tid 1
	 posX 0.5886
	 posY 0.6866
	 angle 188
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1956
	 tid 1
	 posX 0.5886
	 posY 0.688
	 angle 186
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1957
	 tid 1
	 posX 0.5886
	 posY 0.688
	 angle 181
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1958
	 tid 1
	 posX 0.5886
	 posY 0.6866
	 angle 183
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1959
	 tid 1
	 posX 0.5886
	 posY 0.6866
	 angle 183
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1960
	 tid 1
	 posX 0.5914
	 posY 0.6851
	 angle 171
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1961
	 tid 1
	 posX 0.5914
	 posY 0.6851
	 angle 171
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1962
	 tid 1
	 posX 0.5914
	 posY 0.6851
	 angle 166
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1963
	 tid 1
	 posX 0.5923
	 posY 0.6851
	 angle 166
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1964
	 tid 1
	 posX 0.5933
	 posY 0.6851
	 angle 169
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1965
	 tid 1
	 posX 0.5933
	 posY 0.6851
	 angle 169
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1966
	 tid 1
	 posX 0.5923
	 posY 0.6851
	 angle 171
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1967
	 tid 1
	 posX 0.5924
	 posY 0.6866
	 angle 169
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1968
	 tid 1
	 posX 0.5905
	 posY 0.6894
	 angle 175
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1969
	 tid 1
	 posX 0.5887
	 posY 0.6937
	 angle 188
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1970
	 tid 1
	 posX 0.5887
	 posY 0.6937
	 angle 197
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1971
